Temperature - (Celsius), Year, Statistics
3.88835,1991, Jan Average
3.40125,1991, Feb Average
7.41071,1991, Mar Average
7.82138,1991, Apr Average
10.9145,1991, May Average
11.8027,1991, Jun Average
15.5926,1991, Jul Average
15.4398,1991, Aug Average
13.7431,1991, Sep Average
9.23235,1991, Oct Average
6.58217,1991, Nov Average
6.37421,1991, Dec Average
5.25798,1992, Jan Average
6.29051,1992, Feb Average
7.33933,1992, Mar Average
7.97665,1992, Apr Average
11.8396,1992, May Average
14.3009,1992, Jun Average
15.0111,1992, Jul Average
13.4087,1992, Aug Average
11.1697,1992, Sep Average
7.50975,1992, Oct Average
7.1633,1992, Nov Average
4.6021,1992, Dec Average
6.00429,1993, Jan Average
6.49864,1993, Feb Average
6.61465,1993, Mar Average
9.01022,1993, Apr Average
10.1468,1993, May Average
13.193,1993, Jun Average
14.0143,1993, Jul Average
13.4543,1993, Aug Average
11.7978,1993, Sep Average
7.56917,1993, Oct Average
6.09707,1993, Nov Average
5.42294,1993, Dec Average
5.20634,1994, Jan Average
4.46257,1994, Feb Average
6.95473,1994, Mar Average
7.29588,1994, Apr Average
9.81724,1994, May Average
12.3371,1994, Jun Average
14.6928,1994, Jul Average
13.8759,1994, Aug Average
11.6978,1994, Sep Average
10.052,1994, Oct Average
9.35606,1994, Nov Average
6.56147,1994, Dec Average
4.96684,1995, Jan Average
6.09826,1995, Feb Average
5.46008,1995, Mar Average
8.44373,1995, Apr Average
10.3428,1995, May Average
13.712,1995, Jun Average
16.45,1995, Jul Average
17.2233,1995, Aug Average
12.7461,1995, Sep Average
11.954,1995, Oct Average
7.8302,1995, Nov Average
3.99757,1995, Dec Average
5.72451,1996, Jan Average
3.86292,1996, Feb Average
5.39088,1996, Mar Average
8.33557,1996, Apr Average
8.59231,1996, May Average
13.0633,1996, Jun Average
14.7163,1996, Jul Average
14.5225,1996, Aug Average
13.3832,1996, Sep Average
10.8168,1996, Oct Average
6.03414,1996, Nov Average
4.16692,1996, Dec Average
4.10297,1997, Jan Average
6.27963,1997, Feb Average
7.83052,1997, Mar Average
9.43345,1997, Apr Average
11.0374,1997, May Average
12.794,1997, Jun Average
15.1827,1997, Jul Average
16.1399,1997, Aug Average
13.2546,1997, Sep Average
10.7217,1997, Oct Average
8.23724,1997, Nov Average
6.35143,1997, Dec Average
5.46139,1998, Jan Average
7.75915,1998, Feb Average
8.04138,1998, Mar Average
7.26036,1998, Apr Average
11.5644,1998, May Average
12.7781,1998, Jun Average
14.237,1998, Jul Average
14.7679,1998, Aug Average
13.651,1998, Sep Average
10.2644,1998, Oct Average
7.17768,1998, Nov Average
6.31649,1998, Dec Average
5.42275,1999, Jan Average
6.18007,1999, Feb Average
6.99751,1999, Mar Average
9.01121,1999, Apr Average
11.6829,1999, May Average
12.284,1999, Jun Average
15.8391,1999, Jul Average
14.9926,1999, Aug Average
13.7046,1999, Sep Average
10.3916,1999, Oct Average
7.52668,1999, Nov Average
5.02191,1999, Dec Average
5.1924,2000, Jan Average
6.37357,2000, Feb Average
7.40834,2000, Mar Average
7.04412,2000, Apr Average
11.0925,2000, May Average
13.3205,2000, Jun Average
15.1164,2000, Jul Average
15.1272,2000, Aug Average
13.2578,2000, Sep Average
9.32777,2000, Oct Average
6.21177,2000, Nov Average
5.28488,2000, Dec Average
3.92622,2001, Jan Average
4.72727,2001, Feb Average
5.46071,2001, Mar Average
7.52799,2001, Apr Average
11.616,2001, May Average
12.801,2001, Jun Average
14.7668,2001, Jul Average
14.6733,2001, Aug Average
13.0165,2001, Sep Average
11.9287,2001, Oct Average
8.18751,2001, Nov Average
5.03227,2001, Dec Average
6.92506,2002, Jan Average
6.49325,2002, Feb Average
7.33225,2002, Mar Average
8.57355,2002, Apr Average
10.6911,2002, May Average
12.5711,2002, Jun Average
13.9878,2002, Jul Average
14.7493,2002, Aug Average
13.2891,2002, Sep Average
9.45966,2002, Oct Average
8.10291,2002, Nov Average
5.80929,2002, Dec Average
4.96149,2003, Jan Average
5.33088,2003, Feb Average
7.45917,2003, Mar Average
9.52211,2003, Apr Average
10.5567,2003, May Average
13.7891,2003, Jun Average
15.569,2003, Jul Average
15.9245,2003, Aug Average
13.321,2003, Sep Average
9.2359,2003, Oct Average
7.8595,2003, Nov Average
5.69227,2003, Dec Average
5.61909,2004, Jan Average
5.35369,2004, Feb Average
6.77395,2004, Mar Average
8.66126,2004, Apr Average
10.8515,2004, May Average
13.8645,2004, Jun Average
14.145,2004, Jul Average
15.3554,2004, Aug Average
13.5233,2004, Sep Average
8.91484,2004, Oct Average
8.07292,2004, Nov Average
6.58661,2004, Dec Average
6.50409,2005, Jan Average
5.00175,2005, Feb Average
7.61894,2005, Mar Average
8.23745,2005, Apr Average
10.0593,2005, May Average
14.0073,2005, Jun Average
15.2362,2005, Jul Average
14.9134,2005, Aug Average
13.5634,2005, Sep Average
11.2328,2005, Oct Average
6.73796,2005, Nov Average
5.96892,2005, Dec Average
5.39212,2006, Jan Average
5.19283,2006, Feb Average
5.57034,2006, Mar Average
8.00914,2006, Apr Average
10.5183,2006, May Average
14.2341,2006, Jun Average
16.6722,2006, Jul Average
14.8526,2006, Aug Average
14.4463,2006, Sep Average
11.675,2006, Oct Average
7.43538,2006, Nov Average
6.47651,2006, Dec Average
6.48079,2007, Jan Average
5.88093,2007, Feb Average
6.78604,2007, Mar Average
10.3716,2007, Apr Average
10.9296,2007, May Average
13.7803,2007, Jun Average
14.3802,2007, Jul Average
14.4485,2007, Aug Average
12.9768,2007, Sep Average
11.4884,2007, Oct Average
8.41966,2007, Nov Average
6.50523,2007, Dec Average
6.11025,2008, Jan Average
6.09554,2008, Feb Average
6.1289,2008, Mar Average
7.84213,2008, Apr Average
12.2963,2008, May Average
13.0186,2008, Jun Average
14.9767,2008, Jul Average
14.8285,2008, Aug Average
12.3021,2008, Sep Average
9.12333,2008, Oct Average
6.96422,2008, Nov Average
4.89918,2008, Dec Average
4.48826,2009, Jan Average
5.22779,2009, Feb Average
7.09263,2009, Mar Average
8.88527,2009, Apr Average
10.7092,2009, May Average
14.0838,2009, Jun Average
14.9517,2009, Jul Average
14.6427,2009, Aug Average
12.7363,2009, Sep Average
11.2184,2009, Oct Average
7.27594,2009, Nov Average
3.52271,2009, Dec Average
2.44716,2010, Jan Average
2.86393,2010, Feb Average
5.57075,2010, Mar Average
8.50556,2010, Apr Average
10.2904,2010, May Average
14.3498,2010, Jun Average
15.1433,2010, Jul Average
14.0555,2010, Aug Average
13.3875,2010, Sep Average
10.0629,2010, Oct Average
5.12926,2010, Nov Average
1.7803,2010, Dec Average
3.51253,2011, Jan Average
6.45207,2011, Feb Average
6.41389,2011, Mar Average
10.3585,2011, Apr Average
11.0283,2011, May Average
11.9251,2011, Jun Average
13.9431,2011, Jul Average
13.4881,2011, Aug Average
13.1558,2011, Sep Average
11.0698,2011, Oct Average
9.17745,2011, Nov Average
5.85065,2011, Dec Average
6.41342,2012, Jan Average
6.84726,2012, Feb Average
8.47679,2012, Mar Average
7.07172,2012, Apr Average
10.5548,2012, May Average
12.4629,2012, Jun Average
13.7922,2012, Jul Average
15.2338,2012, Aug Average
12.1644,2012, Sep Average
8.75672,2012, Oct Average
5.99675,2012, Nov Average
5.51352,2012, Dec Average
5.12768,2013, Jan Average
4.6858,2013, Feb Average
4.2011,2013, Mar Average
9.39989,2013, Apr Average
9.66752,2013, May Average
13.1064,2013, Jun Average
16.7878,2013, Jul Average
15.2201,2013, Aug Average
13.2208,2013, Sep Average
10.9903,2013, Oct Average
6.9072,2013, Nov Average
6.67047,2013, Dec Average
5.28465,2014, Jan Average
5.28644,2014, Feb Average
6.80391,2014, Mar Average
9.59549,2014, Apr Average
11.062,2014, May Average
14.0371,2014, Jun Average
16.1029,2014, Jul Average
13.9883,2014, Aug Average
13.9382,2014, Sep Average
10.8565,2014, Oct Average
7.57424,2014, Nov Average
5.70139,2014, Dec Average
5.2083,2015, Jan Average
4.57614,2015, Feb Average
6.06684,2015, Mar Average
8.20878,2015, Apr Average
9.77426,2015, May Average
12.5479,2015, Jun Average
14.3861,2015, Jul Average
14.5202,2015, Aug Average
12.1483,2015, Sep Average
10.3369,2015, Oct Average
8.54375,2015, Nov Average
7.85946,2015, Dec Average
5.7706,2016, Jan Average
4.8137,2016, Feb Average
6.2681,2016, Mar Average
7.03313,2016, Apr Average
11.4049,2016, May Average
14.2497,2016, Jun Average
14.9929,2016, Jul Average
15.1604,2016, Aug Average
13.7029,2016, Sep Average
10.3238,2016, Oct Average
5.63055,2016, Nov Average
6.43932,2016, Dec Average
